,id,filepath,label_arousal,label_valence
251,301,emoMusic45s/clips_45seconds/301.mp3,0.355555555556,0.411111111111
252,302,emoMusic45s/clips_45seconds/302.mp3,0.733333333333,0.777777777778
253,303,emoMusic45s/clips_45seconds/303.mp3,0.777777777778,0.711111111111
254,304,emoMusic45s/clips_45seconds/304.mp3,0.422222222222,0.511111111111
255,305,emoMusic45s/clips_45seconds/305.mp3,0.711111111111,0.755555555556
256,306,emoMusic45s/clips_45seconds/306.mp3,0.633333333333,0.744444444444
257,307,emoMusic45s/clips_45seconds/307.mp3,0.677777777778,0.755555555556
258,308,emoMusic45s/clips_45seconds/308.mp3,0.477777777778,0.733333333333
259,309,emoMusic45s/clips_45seconds/309.mp3,0.588888888889,0.644444444444
260,310,emoMusic45s/clips_45seconds/310.mp3,0.233333333333,0.3
261,311,emoMusic45s/clips_45seconds/311.mp3,0.644444444444,0.766666666667
262,312,emoMusic45s/clips_45seconds/312.mp3,0.511111111111,0.644444444444
263,313,emoMusic45s/clips_45seconds/313.mp3,0.4,0.588888888889
264,314,emoMusic45s/clips_45seconds/314.mp3,0.644444444444,0.655555555556
265,315,emoMusic45s/clips_45seconds/315.mp3,0.711111111111,0.833333333333
266,316,emoMusic45s/clips_45seconds/316.mp3,0.311111111111,0.388888888889
267,317,emoMusic45s/clips_45seconds/317.mp3,0.677777777778,0.477777777778
268,318,emoMusic45s/clips_45seconds/318.mp3,0.655555555556,0.655555555556
269,319,emoMusic45s/clips_45seconds/319.mp3,0.5,0.733333333333
270,320,emoMusic45s/clips_45seconds/320.mp3,0.822222222222,0.733333333333
271,321,emoMusic45s/clips_45seconds/321.mp3,0.811111111111,0.666666666667
272,322,emoMusic45s/clips_45seconds/322.mp3,0.677777777778,0.844444444444
273,323,emoMusic45s/clips_45seconds/323.mp3,0.535355555556,0.636366666667
274,324,emoMusic45s/clips_45seconds/324.mp3,0.366666666667,0.522222222222
275,325,emoMusic45s/clips_45seconds/325.mp3,0.611111111111,0.6
276,326,emoMusic45s/clips_45seconds/326.mp3,0.6,0.8
277,327,emoMusic45s/clips_45seconds/327.mp3,0.666666666667,0.788888888889
278,328,emoMusic45s/clips_45seconds/328.mp3,0.577777777778,0.466666666667
279,329,emoMusic45s/clips_45seconds/329.mp3,0.366666666667,0.466666666667
280,330,emoMusic45s/clips_45seconds/330.mp3,0.655555555556,0.344444444444
281,332,emoMusic45s/clips_45seconds/332.mp3,0.611111111111,0.766666666667
282,333,emoMusic45s/clips_45seconds/333.mp3,0.744444444444,0.677777777778
283,334,emoMusic45s/clips_45seconds/334.mp3,0.655555555556,0.655555555556
284,335,emoMusic45s/clips_45seconds/335.mp3,0.755555555556,0.755555555556
285,336,emoMusic45s/clips_45seconds/336.mp3,0.677777777778,0.733333333333
286,338,emoMusic45s/clips_45seconds/338.mp3,0.333333333333,0.422222222222
287,339,emoMusic45s/clips_45seconds/339.mp3,0.655555555556,0.766666666667
288,340,emoMusic45s/clips_45seconds/340.mp3,0.422222222222,0.511111111111
289,341,emoMusic45s/clips_45seconds/341.mp3,0.422222222222,0.488888888889
290,342,emoMusic45s/clips_45seconds/342.mp3,0.444444444444,0.566666666667
291,343,emoMusic45s/clips_45seconds/343.mp3,0.777777777778,0.9
292,344,emoMusic45s/clips_45seconds/344.mp3,0.511111111111,0.577777777778
293,345,emoMusic45s/clips_45seconds/345.mp3,0.8,0.722222222222
294,346,emoMusic45s/clips_45seconds/346.mp3,0.744444444444,0.811111111111
295,347,emoMusic45s/clips_45seconds/347.mp3,0.424244444444,0.646466666667
296,348,emoMusic45s/clips_45seconds/348.mp3,0.555555555556,0.633333333333
297,349,emoMusic45s/clips_45seconds/349.mp3,0.511111111111,0.644444444444
298,350,emoMusic45s/clips_45seconds/350.mp3,0.666666666667,0.722222222222
299,352,emoMusic45s/clips_45seconds/352.mp3,0.611111111111,0.5
300,353,emoMusic45s/clips_45seconds/353.mp3,0.444444444444,0.533333333333
301,354,emoMusic45s/clips_45seconds/354.mp3,0.788888888889,0.711111111111
302,355,emoMusic45s/clips_45seconds/355.mp3,0.566666666667,0.722222222222
303,356,emoMusic45s/clips_45seconds/356.mp3,0.511111111111,0.622222222222
304,357,emoMusic45s/clips_45seconds/357.mp3,0.533333333333,0.722222222222
305,358,emoMusic45s/clips_45seconds/358.mp3,0.622222222222,0.466666666667
306,359,emoMusic45s/clips_45seconds/359.mp3,0.277777777778,0.411111111111
307,360,emoMusic45s/clips_45seconds/360.mp3,0.277777777778,0.611111111111
308,361,emoMusic45s/clips_45seconds/361.mp3,0.282833333333,0.373733333333
309,362,emoMusic45s/clips_45seconds/362.mp3,0.444444444444,0.655555555556
310,364,emoMusic45s/clips_45seconds/364.mp3,0.611111111111,0.722222222222
311,365,emoMusic45s/clips_45seconds/365.mp3,0.666666666667,0.788888888889
312,366,emoMusic45s/clips_45seconds/366.mp3,0.766666666667,0.677777777778
313,367,emoMusic45s/clips_45seconds/367.mp3,0.344444444444,0.3
314,368,emoMusic45s/clips_45seconds/368.mp3,0.533333333333,0.677777777778
315,369,emoMusic45s/clips_45seconds/369.mp3,0.322222222222,0.377777777778
316,370,emoMusic45s/clips_45seconds/370.mp3,0.422222222222,0.377777777778
317,371,emoMusic45s/clips_45seconds/371.mp3,0.577777777778,0.733333333333
318,372,emoMusic45s/clips_45seconds/372.mp3,0.4,0.533333333333
319,374,emoMusic45s/clips_45seconds/374.mp3,0.777777777778,0.544444444444
320,375,emoMusic45s/clips_45seconds/375.mp3,0.211111111111,0.311111111111
321,376,emoMusic45s/clips_45seconds/376.mp3,0.555555555556,0.655555555556
322,378,emoMusic45s/clips_45seconds/378.mp3,0.611111111111,0.655555555556
323,379,emoMusic45s/clips_45seconds/379.mp3,0.211111111111,0.322222222222
324,380,emoMusic45s/clips_45seconds/380.mp3,0.622222222222,0.533333333333
325,381,emoMusic45s/clips_45seconds/381.mp3,0.666666666667,0.744444444444
326,383,emoMusic45s/clips_45seconds/383.mp3,0.466666666667,0.4
327,384,emoMusic45s/clips_45seconds/384.mp3,0.4,0.455555555556
328,386,emoMusic45s/clips_45seconds/386.mp3,0.555555555556,0.611111111111
329,387,emoMusic45s/clips_45seconds/387.mp3,0.688888888889,0.688888888889
330,390,emoMusic45s/clips_45seconds/390.mp3,0.633333333333,0.688888888889
331,391,emoMusic45s/clips_45seconds/391.mp3,0.611111111111,0.677777777778
332,392,emoMusic45s/clips_45seconds/392.mp3,0.377777777778,0.533333333333
333,393,emoMusic45s/clips_45seconds/393.mp3,0.666666666667,0.711111111111
334,395,emoMusic45s/clips_45seconds/395.mp3,0.744444444444,0.688888888889
335,397,emoMusic45s/clips_45seconds/397.mp3,0.777777777778,0.777777777778
336,399,emoMusic45s/clips_45seconds/399.mp3,0.744444444444,0.777777777778
337,400,emoMusic45s/clips_45seconds/400.mp3,0.566666666667,0.622222222222
338,401,emoMusic45s/clips_45seconds/401.mp3,0.611111111111,0.711111111111
339,402,emoMusic45s/clips_45seconds/402.mp3,0.788888888889,0.788888888889
340,403,emoMusic45s/clips_45seconds/403.mp3,0.566666666667,0.577777777778
341,404,emoMusic45s/clips_45seconds/404.mp3,0.766666666667,0.755555555556
342,405,emoMusic45s/clips_45seconds/405.mp3,0.677777777778,0.822222222222
343,406,emoMusic45s/clips_45seconds/406.mp3,0.588888888889,0.477777777778
344,407,emoMusic45s/clips_45seconds/407.mp3,0.477777777778,0.5
345,408,emoMusic45s/clips_45seconds/408.mp3,0.733333333333,0.677777777778
346,410,emoMusic45s/clips_45seconds/410.mp3,0.422222222222,0.566666666667
347,415,emoMusic45s/clips_45seconds/415.mp3,0.666666666667,0.577777777778
348,416,emoMusic45s/clips_45seconds/416.mp3,0.611111111111,0.577777777778
349,419,emoMusic45s/clips_45seconds/419.mp3,0.366666666667,0.444444444444
350,420,emoMusic45s/clips_45seconds/420.mp3,0.5,0.6
351,422,emoMusic45s/clips_45seconds/422.mp3,0.311111111111,0.411111111111
352,423,emoMusic45s/clips_45seconds/423.mp3,0.577777777778,0.5
353,425,emoMusic45s/clips_45seconds/425.mp3,0.788888888889,0.755555555556
354,426,emoMusic45s/clips_45seconds/426.mp3,0.588888888889,0.588888888889
355,427,emoMusic45s/clips_45seconds/427.mp3,0.577777777778,0.644444444444
356,428,emoMusic45s/clips_45seconds/428.mp3,0.733333333333,0.733333333333
357,429,emoMusic45s/clips_45seconds/429.mp3,0.366666666667,0.477777777778
358,430,emoMusic45s/clips_45seconds/430.mp3,0.444444444444,0.322222222222
359,431,emoMusic45s/clips_45seconds/431.mp3,0.677777777778,0.611111111111
360,432,emoMusic45s/clips_45seconds/432.mp3,0.588888888889,0.588888888889
361,435,emoMusic45s/clips_45seconds/435.mp3,0.5,0.655555555556
362,436,emoMusic45s/clips_45seconds/436.mp3,0.477777777778,0.577777777778
363,437,emoMusic45s/clips_45seconds/437.mp3,0.577777777778,0.477777777778
364,440,emoMusic45s/clips_45seconds/440.mp3,0.588888888889,0.7
365,441,emoMusic45s/clips_45seconds/441.mp3,0.511111111111,0.566666666667
366,442,emoMusic45s/clips_45seconds/442.mp3,0.455555555556,0.5
367,444,emoMusic45s/clips_45seconds/444.mp3,0.255555555556,0.277777777778
368,445,emoMusic45s/clips_45seconds/445.mp3,0.266666666667,0.511111111111
369,448,emoMusic45s/clips_45seconds/448.mp3,0.7284,0.7037
370,449,emoMusic45s/clips_45seconds/449.mp3,0.4,0.422222222222
371,450,emoMusic45s/clips_45seconds/450.mp3,0.455555555556,0.555555555556
372,451,emoMusic45s/clips_45seconds/451.mp3,0.544444444444,0.488888888889
373,452,emoMusic45s/clips_45seconds/452.mp3,0.622222222222,0.755555555556
374,453,emoMusic45s/clips_45seconds/453.mp3,0.511111111111,0.622222222222
375,454,emoMusic45s/clips_45seconds/454.mp3,0.555555555556,0.533333333333
376,455,emoMusic45s/clips_45seconds/455.mp3,0.6,0.633333333333
377,456,emoMusic45s/clips_45seconds/456.mp3,0.677777777778,0.255555555556
378,458,emoMusic45s/clips_45seconds/458.mp3,0.377777777778,0.555555555556
379,459,emoMusic45s/clips_45seconds/459.mp3,0.7,0.677777777778
380,460,emoMusic45s/clips_45seconds/460.mp3,0.422222222222,0.422222222222
381,461,emoMusic45s/clips_45seconds/461.mp3,0.533333333333,0.488888888889
382,462,emoMusic45s/clips_45seconds/462.mp3,0.644444444444,0.511111111111
383,463,emoMusic45s/clips_45seconds/463.mp3,0.555555555556,0.633333333333
384,464,emoMusic45s/clips_45seconds/464.mp3,0.566666666667,0.622222222222
385,466,emoMusic45s/clips_45seconds/466.mp3,0.733333333333,0.655555555556
386,467,emoMusic45s/clips_45seconds/467.mp3,0.633333333333,0.755555555556
387,468,emoMusic45s/clips_45seconds/468.mp3,0.4,0.377777777778
388,469,emoMusic45s/clips_45seconds/469.mp3,0.566666666667,0.588888888889
389,472,emoMusic45s/clips_45seconds/472.mp3,0.722222222222,0.577777777778
390,473,emoMusic45s/clips_45seconds/473.mp3,0.788888888889,0.611111111111
391,475,emoMusic45s/clips_45seconds/475.mp3,0.622222222222,0.555555555556
392,477,emoMusic45s/clips_45seconds/477.mp3,0.788888888889,0.8
393,478,emoMusic45s/clips_45seconds/478.mp3,0.311111111111,0.355555555556
394,479,emoMusic45s/clips_45seconds/479.mp3,0.5,0.633333333333
395,480,emoMusic45s/clips_45seconds/480.mp3,0.3,0.455555555556
396,481,emoMusic45s/clips_45seconds/481.mp3,0.377777777778,0.522222222222
397,482,emoMusic45s/clips_45seconds/482.mp3,0.211111111111,0.388888888889
398,484,emoMusic45s/clips_45seconds/484.mp3,0.711111111111,0.722222222222
399,485,emoMusic45s/clips_45seconds/485.mp3,0.288888888889,0.411111111111
400,486,emoMusic45s/clips_45seconds/486.mp3,0.688888888889,0.633333333333
401,487,emoMusic45s/clips_45seconds/487.mp3,0.5,0.588888888889
402,488,emoMusic45s/clips_45seconds/488.mp3,0.177777777778,0.377777777778
403,489,emoMusic45s/clips_45seconds/489.mp3,0.511111111111,0.577777777778
404,490,emoMusic45s/clips_45seconds/490.mp3,0.433333333333,0.411111111111
405,492,emoMusic45s/clips_45seconds/492.mp3,0.488888888889,0.533333333333
406,493,emoMusic45s/clips_45seconds/493.mp3,0.411111111111,0.544444444444
407,494,emoMusic45s/clips_45seconds/494.mp3,0.411111111111,0.455555555556
408,496,emoMusic45s/clips_45seconds/496.mp3,0.522222222222,0.655555555556
409,497,emoMusic45s/clips_45seconds/497.mp3,0.688888888889,0.633333333333
410,498,emoMusic45s/clips_45seconds/498.mp3,0.322222222222,0.311111111111
411,499,emoMusic45s/clips_45seconds/499.mp3,0.4,0.4
412,500,emoMusic45s/clips_45seconds/500.mp3,0.666666666667,0.577777777778
413,501,emoMusic45s/clips_45seconds/501.mp3,0.277777777778,0.488888888889
414,502,emoMusic45s/clips_45seconds/502.mp3,0.533333333333,0.511111111111
415,503,emoMusic45s/clips_45seconds/503.mp3,0.644444444444,0.711111111111
416,504,emoMusic45s/clips_45seconds/504.mp3,0.533333333333,0.444444444444
417,506,emoMusic45s/clips_45seconds/506.mp3,0.322222222222,0.455555555556
418,507,emoMusic45s/clips_45seconds/507.mp3,0.544444444444,0.533333333333
419,512,emoMusic45s/clips_45seconds/512.mp3,0.566666666667,0.6
420,513,emoMusic45s/clips_45seconds/513.mp3,0.344444444444,0.466666666667
421,514,emoMusic45s/clips_45seconds/514.mp3,0.477777777778,0.644444444444
422,515,emoMusic45s/clips_45seconds/515.mp3,0.422222222222,0.377777777778
423,518,emoMusic45s/clips_45seconds/518.mp3,0.455555555556,0.377777777778
424,519,emoMusic45s/clips_45seconds/519.mp3,0.755555555556,0.588888888889
425,520,emoMusic45s/clips_45seconds/520.mp3,0.444444444444,0.611111111111
426,521,emoMusic45s/clips_45seconds/521.mp3,0.422222222222,0.511111111111
427,522,emoMusic45s/clips_45seconds/522.mp3,0.388888888889,0.3
428,523,emoMusic45s/clips_45seconds/523.mp3,0.566666666667,0.655555555556
429,524,emoMusic45s/clips_45seconds/524.mp3,0.366666666667,0.444444444444
430,525,emoMusic45s/clips_45seconds/525.mp3,0.477777777778,0.533333333333
431,527,emoMusic45s/clips_45seconds/527.mp3,0.444444444444,0.633333333333
432,529,emoMusic45s/clips_45seconds/529.mp3,0.522222222222,0.644444444444
433,530,emoMusic45s/clips_45seconds/530.mp3,0.366666666667,0.388888888889
434,535,emoMusic45s/clips_45seconds/535.mp3,0.677777777778,0.722222222222
435,536,emoMusic45s/clips_45seconds/536.mp3,0.566666666667,0.5
436,537,emoMusic45s/clips_45seconds/537.mp3,0.555555555556,0.288888888889
437,540,emoMusic45s/clips_45seconds/540.mp3,0.455555555556,0.488888888889
438,544,emoMusic45s/clips_45seconds/544.mp3,0.533333333333,0.5
439,547,emoMusic45s/clips_45seconds/547.mp3,0.377777777778,0.533333333333
440,550,emoMusic45s/clips_45seconds/550.mp3,0.466666666667,0.655555555556
441,551,emoMusic45s/clips_45seconds/551.mp3,0.355555555556,0.444444444444
442,554,emoMusic45s/clips_45seconds/554.mp3,0.311111111111,0.555555555556
443,555,emoMusic45s/clips_45seconds/555.mp3,0.577777777778,0.533333333333
444,556,emoMusic45s/clips_45seconds/556.mp3,0.622222222222,0.677777777778
445,558,emoMusic45s/clips_45seconds/558.mp3,0.311111111111,0.355555555556
446,560,emoMusic45s/clips_45seconds/560.mp3,0.322222222222,0.511111111111
447,561,emoMusic45s/clips_45seconds/561.mp3,0.766666666667,0.777777777778
448,564,emoMusic45s/clips_45seconds/564.mp3,0.522222222222,0.544444444444
449,565,emoMusic45s/clips_45seconds/565.mp3,0.344444444444,0.333333333333
450,568,emoMusic45s/clips_45seconds/568.mp3,0.6,0.344444444444
451,574,emoMusic45s/clips_45seconds/574.mp3,0.5,0.533333333333
452,577,emoMusic45s/clips_45seconds/577.mp3,0.622222222222,0.611111111111
453,579,emoMusic45s/clips_45seconds/579.mp3,0.344444444444,0.355555555556
454,580,emoMusic45s/clips_45seconds/580.mp3,0.266666666667,0.488888888889
455,581,emoMusic45s/clips_45seconds/581.mp3,0.588888888889,0.666666666667
456,582,emoMusic45s/clips_45seconds/582.mp3,0.344444444444,0.544444444444
457,584,emoMusic45s/clips_45seconds/584.mp3,0.277777777778,0.266666666667
458,585,emoMusic45s/clips_45seconds/585.mp3,0.444444444444,0.466666666667
459,586,emoMusic45s/clips_45seconds/586.mp3,0.577777777778,0.655555555556
460,591,emoMusic45s/clips_45seconds/591.mp3,0.633333333333,0.688888888889
461,592,emoMusic45s/clips_45seconds/592.mp3,0.606055555556,0.565655555556
462,594,emoMusic45s/clips_45seconds/594.mp3,0.466666666667,0.344444444444
463,597,emoMusic45s/clips_45seconds/597.mp3,0.533333333333,0.711111111111
464,598,emoMusic45s/clips_45seconds/598.mp3,0.444444444444,0.622222222222
465,600,emoMusic45s/clips_45seconds/600.mp3,0.388888888889,0.444444444444
466,605,emoMusic45s/clips_45seconds/605.mp3,0.488888888889,0.666666666667
467,606,emoMusic45s/clips_45seconds/606.mp3,0.455555555556,0.622222222222
468,607,emoMusic45s/clips_45seconds/607.mp3,0.488888888889,0.677777777778
469,608,emoMusic45s/clips_45seconds/608.mp3,0.322222222222,0.422222222222
470,609,emoMusic45s/clips_45seconds/609.mp3,0.544444444444,0.611111111111
471,610,emoMusic45s/clips_45seconds/610.mp3,0.7,0.722222222222
472,611,emoMusic45s/clips_45seconds/611.mp3,0.566666666667,0.533333333333
473,612,emoMusic45s/clips_45seconds/612.mp3,0.622222222222,0.733333333333
474,613,emoMusic45s/clips_45seconds/613.mp3,0.577777777778,0.755555555556
475,614,emoMusic45s/clips_45seconds/614.mp3,0.477777777778,0.411111111111
476,615,emoMusic45s/clips_45seconds/615.mp3,0.355555555556,0.555555555556
477,616,emoMusic45s/clips_45seconds/616.mp3,0.388888888889,0.555555555556
478,617,emoMusic45s/clips_45seconds/617.mp3,0.722222222222,0.333333333333
479,620,emoMusic45s/clips_45seconds/620.mp3,0.644444444444,0.488888888889
480,621,emoMusic45s/clips_45seconds/621.mp3,0.322222222222,0.488888888889
481,622,emoMusic45s/clips_45seconds/622.mp3,0.5,0.555555555556
482,623,emoMusic45s/clips_45seconds/623.mp3,0.422222222222,0.655555555556
483,625,emoMusic45s/clips_45seconds/625.mp3,0.344444444444,0.488888888889
484,628,emoMusic45s/clips_45seconds/628.mp3,0.544444444444,0.755555555556
485,629,emoMusic45s/clips_45seconds/629.mp3,0.822222222222,0.844444444444
486,631,emoMusic45s/clips_45seconds/631.mp3,0.844444444444,0.344444444444
487,632,emoMusic45s/clips_45seconds/632.mp3,0.466666666667,0.6
488,634,emoMusic45s/clips_45seconds/634.mp3,0.522222222222,0.644444444444
489,635,emoMusic45s/clips_45seconds/635.mp3,0.733333333333,0.844444444444
490,637,emoMusic45s/clips_45seconds/637.mp3,0.244444444444,0.4
491,638,emoMusic45s/clips_45seconds/638.mp3,0.355555555556,0.488888888889
492,639,emoMusic45s/clips_45seconds/639.mp3,0.677777777778,0.7
493,640,emoMusic45s/clips_45seconds/640.mp3,0.844444444444,0.866666666667
494,643,emoMusic45s/clips_45seconds/643.mp3,0.388888888889,0.466666666667
495,644,emoMusic45s/clips_45seconds/644.mp3,0.477777777778,0.622222222222
