,id,filepath,label_arousal,label_valence
496,645,emoMusic45s/clips_45seconds/645.mp3,0.511111111111,0.633333333333
497,646,emoMusic45s/clips_45seconds/646.mp3,0.344444444444,0.422222222222
498,647,emoMusic45s/clips_45seconds/647.mp3,0.333333333333,0.644444444444
499,648,emoMusic45s/clips_45seconds/648.mp3,0.566666666667,0.755555555556
500,649,emoMusic45s/clips_45seconds/649.mp3,0.688888888889,0.744444444444
501,650,emoMusic45s/clips_45seconds/650.mp3,0.666666666667,0.466666666667
502,651,emoMusic45s/clips_45seconds/651.mp3,0.711111111111,0.788888888889
503,652,emoMusic45s/clips_45seconds/652.mp3,0.308644444444,0.456788888889
504,653,emoMusic45s/clips_45seconds/653.mp3,0.588888888889,0.722222222222
505,654,emoMusic45s/clips_45seconds/654.mp3,0.566666666667,0.488888888889
506,656,emoMusic45s/clips_45seconds/656.mp3,0.288888888889,0.455555555556
507,657,emoMusic45s/clips_45seconds/657.mp3,0.566666666667,0.622222222222
508,658,emoMusic45s/clips_45seconds/658.mp3,0.488888888889,0.633333333333
509,660,emoMusic45s/clips_45seconds/660.mp3,0.233333333333,0.311111111111
510,661,emoMusic45s/clips_45seconds/661.mp3,0.244444444444,0.311111111111
511,662,emoMusic45s/clips_45seconds/662.mp3,0.655555555556,0.566666666667
512,663,emoMusic45s/clips_45seconds/663.mp3,0.366666666667,0.477777777778
513,664,emoMusic45s/clips_45seconds/664.mp3,0.777777777778,0.733333333333
514,665,emoMusic45s/clips_45seconds/665.mp3,0.633333333333,0.688888888889
515,666,emoMusic45s/clips_45seconds/666.mp3,0.588888888889,0.555555555556
516,667,emoMusic45s/clips_45seconds/667.mp3,0.466666666667,0.544444444444
517,668,emoMusic45s/clips_45seconds/668.mp3,0.555555555556,0.588888888889
518,671,emoMusic45s/clips_45seconds/671.mp3,0.344444444444,0.411111111111
519,672,emoMusic45s/clips_45seconds/672.mp3,0.488888888889,0.7
520,673,emoMusic45s/clips_45seconds/673.mp3,0.733333333333,0.744444444444
521,674,emoMusic45s/clips_45seconds/674.mp3,0.755555555556,0.822222222222
522,675,emoMusic45s/clips_45seconds/675.mp3,0.566666666667,0.644444444444
523,676,emoMusic45s/clips_45seconds/676.mp3,0.733333333333,0.733333333333
524,677,emoMusic45s/clips_45seconds/677.mp3,0.722222222222,0.588888888889
525,681,emoMusic45s/clips_45seconds/681.mp3,0.544444444444,0.733333333333
526,682,emoMusic45s/clips_45seconds/682.mp3,0.533333333333,0.666666666667
527,684,emoMusic45s/clips_45seconds/684.mp3,0.477777777778,0.544444444444
528,685,emoMusic45s/clips_45seconds/685.mp3,0.5,0.4
529,686,emoMusic45s/clips_45seconds/686.mp3,0.377777777778,0.611111111111
530,687,emoMusic45s/clips_45seconds/687.mp3,0.811111111111,0.822222222222
531,688,emoMusic45s/clips_45seconds/688.mp3,0.477777777778,0.555555555556
532,689,emoMusic45s/clips_45seconds/689.mp3,0.422222222222,0.511111111111
533,690,emoMusic45s/clips_45seconds/690.mp3,0.266666666667,0.488888888889
534,691,emoMusic45s/clips_45seconds/691.mp3,0.555555555556,0.411111111111
535,692,emoMusic45s/clips_45seconds/692.mp3,0.766666666667,0.677777777778
536,693,emoMusic45s/clips_45seconds/693.mp3,0.688888888889,0.588888888889
537,695,emoMusic45s/clips_45seconds/695.mp3,0.655555555556,0.688888888889
538,696,emoMusic45s/clips_45seconds/696.mp3,0.588888888889,0.644444444444
539,697,emoMusic45s/clips_45seconds/697.mp3,0.533333333333,0.644444444444
540,698,emoMusic45s/clips_45seconds/698.mp3,0.433333333333,0.411111111111
541,699,emoMusic45s/clips_45seconds/699.mp3,0.411111111111,0.5
542,700,emoMusic45s/clips_45seconds/700.mp3,0.533333333333,0.622222222222
543,702,emoMusic45s/clips_45seconds/702.mp3,0.833333333333,0.366666666667
544,703,emoMusic45s/clips_45seconds/703.mp3,0.566666666667,0.666666666667
545,704,emoMusic45s/clips_45seconds/704.mp3,0.455555555556,0.466666666667
546,706,emoMusic45s/clips_45seconds/706.mp3,0.611111111111,0.666666666667
547,707,emoMusic45s/clips_45seconds/707.mp3,0.355555555556,0.344444444444
548,708,emoMusic45s/clips_45seconds/708.mp3,0.355555555556,0.355555555556
549,709,emoMusic45s/clips_45seconds/709.mp3,0.644444444444,0.555555555556
550,710,emoMusic45s/clips_45seconds/710.mp3,0.6,0.566666666667
551,711,emoMusic45s/clips_45seconds/711.mp3,0.322222222222,0.344444444444
552,712,emoMusic45s/clips_45seconds/712.mp3,0.377777777778,0.588888888889
553,713,emoMusic45s/clips_45seconds/713.mp3,0.544444444444,0.7
554,714,emoMusic45s/clips_45seconds/714.mp3,0.488888888889,0.533333333333
555,715,emoMusic45s/clips_45seconds/715.mp3,0.322222222222,0.477777777778
556,717,emoMusic45s/clips_45seconds/717.mp3,0.5,0.544444444444
557,718,emoMusic45s/clips_45seconds/718.mp3,0.655555555556,0.722222222222
558,719,emoMusic45s/clips_45seconds/719.mp3,0.788888888889,0.8
559,721,emoMusic45s/clips_45seconds/721.mp3,0.633333333333,0.611111111111
560,722,emoMusic45s/clips_45seconds/722.mp3,0.633333333333,0.777777777778
561,723,emoMusic45s/clips_45seconds/723.mp3,0.722222222222,0.8
562,724,emoMusic45s/clips_45seconds/724.mp3,0.666666666667,0.677777777778
563,725,emoMusic45s/clips_45seconds/725.mp3,0.566666666667,0.566666666667
564,726,emoMusic45s/clips_45seconds/726.mp3,0.777777777778,0.4
565,727,emoMusic45s/clips_45seconds/727.mp3,0.477777777778,0.5
566,728,emoMusic45s/clips_45seconds/728.mp3,0.766666666667,0.833333333333
567,729,emoMusic45s/clips_45seconds/729.mp3,0.711111111111,0.388888888889
568,730,emoMusic45s/clips_45seconds/730.mp3,0.411111111111,0.5
569,731,emoMusic45s/clips_45seconds/731.mp3,0.811111111111,0.644444444444
570,732,emoMusic45s/clips_45seconds/732.mp3,0.622222222222,0.7
571,733,emoMusic45s/clips_45seconds/733.mp3,0.477777777778,0.555555555556
572,734,emoMusic45s/clips_45seconds/734.mp3,0.633333333333,0.7
573,735,emoMusic45s/clips_45seconds/735.mp3,0.477777777778,0.544444444444
574,736,emoMusic45s/clips_45seconds/736.mp3,0.3,0.411111111111
575,737,emoMusic45s/clips_45seconds/737.mp3,0.455555555556,0.544444444444
576,738,emoMusic45s/clips_45seconds/738.mp3,0.611111111111,0.688888888889
577,739,emoMusic45s/clips_45seconds/739.mp3,0.688888888889,0.766666666667
578,740,emoMusic45s/clips_45seconds/740.mp3,0.411111111111,0.444444444444
579,741,emoMusic45s/clips_45seconds/741.mp3,0.511111111111,0.488888888889
580,742,emoMusic45s/clips_45seconds/742.mp3,0.677777777778,0.722222222222
581,743,emoMusic45s/clips_45seconds/743.mp3,0.344444444444,0.555555555556
582,744,emoMusic45s/clips_45seconds/744.mp3,0.677777777778,0.611111111111
583,745,emoMusic45s/clips_45seconds/745.mp3,0.466666666667,0.177777777778
584,746,emoMusic45s/clips_45seconds/746.mp3,0.411111111111,0.511111111111
585,747,emoMusic45s/clips_45seconds/747.mp3,0.4,0.544444444444
586,748,emoMusic45s/clips_45seconds/748.mp3,0.566666666667,0.488888888889
587,749,emoMusic45s/clips_45seconds/749.mp3,0.466666666667,0.544444444444
588,750,emoMusic45s/clips_45seconds/750.mp3,0.588888888889,0.633333333333
589,756,emoMusic45s/clips_45seconds/756.mp3,0.655555555556,0.755555555556
590,757,emoMusic45s/clips_45seconds/757.mp3,0.666666666667,0.677777777778
591,758,emoMusic45s/clips_45seconds/758.mp3,0.533333333333,0.655555555556
592,759,emoMusic45s/clips_45seconds/759.mp3,0.744444444444,0.655555555556
593,763,emoMusic45s/clips_45seconds/763.mp3,0.388888888889,0.611111111111
594,764,emoMusic45s/clips_45seconds/764.mp3,0.7,0.833333333333
595,767,emoMusic45s/clips_45seconds/767.mp3,0.577777777778,0.722222222222
596,769,emoMusic45s/clips_45seconds/769.mp3,0.688888888889,0.555555555556
597,773,emoMusic45s/clips_45seconds/773.mp3,0.5,0.522222222222
598,775,emoMusic45s/clips_45seconds/775.mp3,0.411111111111,0.488888888889
599,776,emoMusic45s/clips_45seconds/776.mp3,0.388888888889,0.5
600,777,emoMusic45s/clips_45seconds/777.mp3,0.688888888889,0.566666666667
601,779,emoMusic45s/clips_45seconds/779.mp3,0.311111111111,0.588888888889
602,780,emoMusic45s/clips_45seconds/780.mp3,0.644444444444,0.688888888889
603,781,emoMusic45s/clips_45seconds/781.mp3,0.544444444444,0.7
604,782,emoMusic45s/clips_45seconds/782.mp3,0.8,0.522222222222
605,784,emoMusic45s/clips_45seconds/784.mp3,0.522222222222,0.633333333333
606,787,emoMusic45s/clips_45seconds/787.mp3,0.677777777778,0.7
607,789,emoMusic45s/clips_45seconds/789.mp3,0.433333333333,0.577777777778
608,790,emoMusic45s/clips_45seconds/790.mp3,0.8,0.6
609,791,emoMusic45s/clips_45seconds/791.mp3,0.3,0.511111111111
610,794,emoMusic45s/clips_45seconds/794.mp3,0.277777777778,0.466666666667
611,795,emoMusic45s/clips_45seconds/795.mp3,0.244444444444,0.388888888889
612,796,emoMusic45s/clips_45seconds/796.mp3,0.577777777778,0.566666666667
613,797,emoMusic45s/clips_45seconds/797.mp3,0.544444444444,0.6
614,798,emoMusic45s/clips_45seconds/798.mp3,0.722222222222,0.655555555556
615,799,emoMusic45s/clips_45seconds/799.mp3,0.455555555556,0.622222222222
616,800,emoMusic45s/clips_45seconds/800.mp3,0.5,0.5
617,801,emoMusic45s/clips_45seconds/801.mp3,0.366666666667,0.388888888889
618,804,emoMusic45s/clips_45seconds/804.mp3,0.766666666667,0.755555555556
619,805,emoMusic45s/clips_45seconds/805.mp3,0.244444444444,0.388888888889
620,806,emoMusic45s/clips_45seconds/806.mp3,0.711111111111,0.733333333333
621,807,emoMusic45s/clips_45seconds/807.mp3,0.533333333333,0.722222222222
622,808,emoMusic45s/clips_45seconds/808.mp3,0.344444444444,0.477777777778
623,810,emoMusic45s/clips_45seconds/810.mp3,0.722222222222,0.733333333333
624,811,emoMusic45s/clips_45seconds/811.mp3,0.455555555556,0.544444444444
625,813,emoMusic45s/clips_45seconds/813.mp3,0.688888888889,0.744444444444
626,814,emoMusic45s/clips_45seconds/814.mp3,0.677777777778,0.588888888889
627,815,emoMusic45s/clips_45seconds/815.mp3,0.611111111111,0.655555555556
628,818,emoMusic45s/clips_45seconds/818.mp3,0.655555555556,0.755555555556
629,819,emoMusic45s/clips_45seconds/819.mp3,0.444444444444,0.633333333333
630,820,emoMusic45s/clips_45seconds/820.mp3,0.711111111111,0.711111111111
631,823,emoMusic45s/clips_45seconds/823.mp3,0.533333333333,0.533333333333
632,824,emoMusic45s/clips_45seconds/824.mp3,0.8,0.777777777778
633,825,emoMusic45s/clips_45seconds/825.mp3,0.455555555556,0.633333333333
634,826,emoMusic45s/clips_45seconds/826.mp3,0.444444444444,0.522222222222
635,829,emoMusic45s/clips_45seconds/829.mp3,0.255555555556,0.5
636,830,emoMusic45s/clips_45seconds/830.mp3,0.588888888889,0.655555555556
637,831,emoMusic45s/clips_45seconds/831.mp3,0.577777777778,0.688888888889
638,833,emoMusic45s/clips_45seconds/833.mp3,0.555555555556,0.644444444444
639,834,emoMusic45s/clips_45seconds/834.mp3,0.522222222222,0.477777777778
640,836,emoMusic45s/clips_45seconds/836.mp3,0.788888888889,0.633333333333
641,839,emoMusic45s/clips_45seconds/839.mp3,0.633333333333,0.488888888889
642,841,emoMusic45s/clips_45seconds/841.mp3,0.466666666667,0.522222222222
643,844,emoMusic45s/clips_45seconds/844.mp3,0.422222222222,0.377777777778
644,845,emoMusic45s/clips_45seconds/845.mp3,0.566666666667,0.444444444444
645,846,emoMusic45s/clips_45seconds/846.mp3,0.666666666667,0.611111111111
646,848,emoMusic45s/clips_45seconds/848.mp3,0.244444444444,0.3
647,850,emoMusic45s/clips_45seconds/850.mp3,0.370366666667,0.308644444444
648,851,emoMusic45s/clips_45seconds/851.mp3,0.555555555556,0.488888888889
649,852,emoMusic45s/clips_45seconds/852.mp3,0.5,0.522222222222
650,854,emoMusic45s/clips_45seconds/854.mp3,0.322222222222,0.422222222222
651,855,emoMusic45s/clips_45seconds/855.mp3,0.322222222222,0.5
652,856,emoMusic45s/clips_45seconds/856.mp3,0.744444444444,0.622222222222
653,857,emoMusic45s/clips_45seconds/857.mp3,0.544444444444,0.588888888889
654,858,emoMusic45s/clips_45seconds/858.mp3,0.488888888889,0.5
655,859,emoMusic45s/clips_45seconds/859.mp3,0.4,0.566666666667
656,860,emoMusic45s/clips_45seconds/860.mp3,0.733333333333,0.744444444444
657,863,emoMusic45s/clips_45seconds/863.mp3,0.711111111111,0.777777777778
658,864,emoMusic45s/clips_45seconds/864.mp3,0.633333333333,0.655555555556
659,865,emoMusic45s/clips_45seconds/865.mp3,0.311111111111,0.511111111111
660,866,emoMusic45s/clips_45seconds/866.mp3,0.644444444444,0.566666666667
661,867,emoMusic45s/clips_45seconds/867.mp3,0.644444444444,0.722222222222
662,869,emoMusic45s/clips_45seconds/869.mp3,0.288888888889,0.455555555556
663,871,emoMusic45s/clips_45seconds/871.mp3,0.711111111111,0.666666666667
664,872,emoMusic45s/clips_45seconds/872.mp3,0.377777777778,0.611111111111
665,873,emoMusic45s/clips_45seconds/873.mp3,0.755555555556,0.777777777778
666,874,emoMusic45s/clips_45seconds/874.mp3,0.7,0.488888888889
667,876,emoMusic45s/clips_45seconds/876.mp3,0.7,0.744444444444
668,879,emoMusic45s/clips_45seconds/879.mp3,0.622222222222,0.666666666667
669,880,emoMusic45s/clips_45seconds/880.mp3,0.544444444444,0.422222222222
670,882,emoMusic45s/clips_45seconds/882.mp3,0.588888888889,0.577777777778
671,884,emoMusic45s/clips_45seconds/884.mp3,0.611111111111,0.555555555556
672,886,emoMusic45s/clips_45seconds/886.mp3,0.655555555556,0.6
673,887,emoMusic45s/clips_45seconds/887.mp3,0.566666666667,0.622222222222
674,889,emoMusic45s/clips_45seconds/889.mp3,0.766666666667,0.8
675,890,emoMusic45s/clips_45seconds/890.mp3,0.4,0.522222222222
676,891,emoMusic45s/clips_45seconds/891.mp3,0.377777777778,0.611111111111
677,892,emoMusic45s/clips_45seconds/892.mp3,0.433333333333,0.322222222222
678,893,emoMusic45s/clips_45seconds/893.mp3,0.811111111111,0.366666666667
679,897,emoMusic45s/clips_45seconds/897.mp3,0.544444444444,0.477777777778
680,898,emoMusic45s/clips_45seconds/898.mp3,0.711111111111,0.611111111111
681,899,emoMusic45s/clips_45seconds/899.mp3,0.588888888889,0.7
682,902,emoMusic45s/clips_45seconds/902.mp3,0.777777777778,0.366666666667
683,903,emoMusic45s/clips_45seconds/903.mp3,0.655555555556,0.622222222222
684,904,emoMusic45s/clips_45seconds/904.mp3,0.633333333333,0.466666666667
685,908,emoMusic45s/clips_45seconds/908.mp3,0.611111111111,0.544444444444
686,909,emoMusic45s/clips_45seconds/909.mp3,0.666666666667,0.611111111111
687,910,emoMusic45s/clips_45seconds/910.mp3,0.777777777778,0.733333333333
688,911,emoMusic45s/clips_45seconds/911.mp3,0.788888888889,0.444444444444
689,913,emoMusic45s/clips_45seconds/913.mp3,0.533333333333,0.366666666667
690,915,emoMusic45s/clips_45seconds/915.mp3,0.555555555556,0.577777777778
691,921,emoMusic45s/clips_45seconds/921.mp3,0.655555555556,0.677777777778
692,924,emoMusic45s/clips_45seconds/924.mp3,0.6,0.688888888889
693,925,emoMusic45s/clips_45seconds/925.mp3,0.544444444444,0.633333333333
694,926,emoMusic45s/clips_45seconds/926.mp3,0.444444444444,0.611111111111
695,928,emoMusic45s/clips_45seconds/928.mp3,0.555555555556,0.444444444444
696,931,emoMusic45s/clips_45seconds/931.mp3,0.7,0.722222222222
697,932,emoMusic45s/clips_45seconds/932.mp3,0.5,0.544444444444
698,934,emoMusic45s/clips_45seconds/934.mp3,0.688888888889,0.711111111111
699,936,emoMusic45s/clips_45seconds/936.mp3,0.6,0.522222222222
700,938,emoMusic45s/clips_45seconds/938.mp3,0.811111111111,0.466666666667
701,939,emoMusic45s/clips_45seconds/939.mp3,0.688888888889,0.3
702,941,emoMusic45s/clips_45seconds/941.mp3,0.8,0.655555555556
703,942,emoMusic45s/clips_45seconds/942.mp3,0.533333333333,0.455555555556
704,944,emoMusic45s/clips_45seconds/944.mp3,0.788888888889,0.722222222222
705,945,emoMusic45s/clips_45seconds/945.mp3,0.255555555556,0.311111111111
706,949,emoMusic45s/clips_45seconds/949.mp3,0.633333333333,0.677777777778
707,952,emoMusic45s/clips_45seconds/952.mp3,0.466666666667,0.411111111111
708,954,emoMusic45s/clips_45seconds/954.mp3,0.566666666667,0.611111111111
709,955,emoMusic45s/clips_45seconds/955.mp3,0.422222222222,0.622222222222
710,956,emoMusic45s/clips_45seconds/956.mp3,0.5,0.6
711,957,emoMusic45s/clips_45seconds/957.mp3,0.311111111111,0.522222222222
712,958,emoMusic45s/clips_45seconds/958.mp3,0.611111111111,0.566666666667
713,959,emoMusic45s/clips_45seconds/959.mp3,0.688888888889,0.711111111111
714,960,emoMusic45s/clips_45seconds/960.mp3,0.855555555556,0.855555555556
715,961,emoMusic45s/clips_45seconds/961.mp3,0.622222222222,0.611111111111
716,962,emoMusic45s/clips_45seconds/962.mp3,0.822222222222,0.377777777778
717,964,emoMusic45s/clips_45seconds/964.mp3,0.844444444444,0.777777777778
718,967,emoMusic45s/clips_45seconds/967.mp3,0.311111111111,0.488888888889
719,968,emoMusic45s/clips_45seconds/968.mp3,0.422222222222,0.355555555556
720,970,emoMusic45s/clips_45seconds/970.mp3,0.733333333333,0.733333333333
721,973,emoMusic45s/clips_45seconds/973.mp3,0.722222222222,0.511111111111
722,974,emoMusic45s/clips_45seconds/974.mp3,0.455555555556,0.466666666667
723,976,emoMusic45s/clips_45seconds/976.mp3,0.688888888889,0.655555555556
724,977,emoMusic45s/clips_45seconds/977.mp3,0.811111111111,0.388888888889
725,978,emoMusic45s/clips_45seconds/978.mp3,0.855555555556,0.677777777778
726,979,emoMusic45s/clips_45seconds/979.mp3,0.344444444444,0.611111111111
727,980,emoMusic45s/clips_45seconds/980.mp3,0.644444444444,0.477777777778
728,981,emoMusic45s/clips_45seconds/981.mp3,0.744444444444,0.733333333333
729,983,emoMusic45s/clips_45seconds/983.mp3,0.533333333333,0.7
730,985,emoMusic45s/clips_45seconds/985.mp3,0.433333333333,0.677777777778
731,986,emoMusic45s/clips_45seconds/986.mp3,0.644444444444,0.5
732,987,emoMusic45s/clips_45seconds/987.mp3,0.7,0.4
733,988,emoMusic45s/clips_45seconds/988.mp3,0.6,0.655555555556
734,989,emoMusic45s/clips_45seconds/989.mp3,0.7,0.711111111111
735,990,emoMusic45s/clips_45seconds/990.mp3,0.666666666667,0.677777777778
736,991,emoMusic45s/clips_45seconds/991.mp3,0.344444444444,0.388888888889
737,993,emoMusic45s/clips_45seconds/993.mp3,0.488888888889,0.422222222222
738,994,emoMusic45s/clips_45seconds/994.mp3,0.733333333333,0.588888888889
739,995,emoMusic45s/clips_45seconds/995.mp3,0.522222222222,0.266666666667
740,996,emoMusic45s/clips_45seconds/996.mp3,0.666666666667,0.744444444444
741,997,emoMusic45s/clips_45seconds/997.mp3,0.711111111111,0.744444444444
742,999,emoMusic45s/clips_45seconds/999.mp3,0.455555555556,0.655555555556
743,1000,emoMusic45s/clips_45seconds/1000.mp3,0.802466666667,0.654322222222
